,idpoint,idsubsegment,idsegment,nth,periode,observation,MGRS,VH_30,VH_29,VH_28,VH_27,VH_26,VH_25,VH_24,VH_23,VH_22,VH_21,VH_20,VH_19,VH_18,VH_17,VH_16,VH_15,VH_14,VH_13,VH_12,VH_11,VH_10,VH_9,VH_8,VH_7,VH_6,VH_5,VH_4,VH_3,VH_2,VH_1,VH_0
0,321318003A1#01,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.251792907714844,,-19.04158592224121,-18.839508056640625,,-17.3182373046875,-16.91514015197754,-18.1114501953125,-14.180795669555664,,-15.092617988586426,-15.711509704589844,,-23.729785919189453,,-25.770788192749023,-19.588863372802734,,-18.51169204711914,,-17.441307067871094,-16.25175666809082,,0.0,,-18.33323097229004,-23.893051147460938,-25.19225311279297,-26.484010696411133,
1,321318003A1#02,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.15719223022461,,-18.362892150878906,-18.234619140625,,-17.717437744140625,-17.390365600585938,-16.98621368408203,-13.682132720947266,,-15.087682723999023,-17.18415069580078,,-22.73855209350586,,-25.46148681640625,-19.55655288696289,,-18.140140533447266,,-17.539833068847656,-17.259366989135742,,0.0,,-18.8325138092041,-24.704559326171875,-25.710338592529297,-27.075084686279297,
2,321318003A1#03,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.584627151489258,,-19.019073486328125,-18.761138916015625,,-17.706741333007812,-17.86948585510254,-16.6075382232666,-13.737913131713867,,-14.962554931640625,-15.693485260009766,,-23.787044525146484,,-24.121623992919922,-19.65500259399414,,-19.341995239257812,,-15.712021827697754,-16.437204360961914,,0.0,,-17.904739379882812,-23.116344451904297,-26.46982192993164,-24.165363311767578,
3,321318003A1#04,321318003A1,321318003,1,2022_03,1.0,48MYU,,-21.999692916870117,,-18.523948669433594,-18.42037582397461,,-17.72299575805664,-18.961811065673828,-16.291297912597656,-14.884462356567383,,-16.901126861572266,-17.210948944091797,,-22.35825538635254,,-22.173784255981445,-18.331703186035156,,-19.254837036132812,,-16.510196685791016,-17.221765518188477,,0.0,,-17.46556282043457,-21.868568420410156,-25.065608978271484,-23.92301368713379,
4,321318003A1#05,321318003A1,321318003,1,2022_03,1.0,48MYU,,-20.806865692138672,,-18.740703582763672,-19.007923126220703,,-16.317256927490234,-17.277320861816406,-16.86105728149414,-14.486881256103516,,-17.435714721679688,-18.348812103271484,,-19.6766300201416,,-20.351642608642578,-18.852886199951172,,-18.688983917236328,,-17.111957550048828,-18.025470733642578,,0.0,,-17.750307083129883,-17.868642807006836,-23.249893188476562,-21.641704559326172,
5,321318003A1#06,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.29949951171875,,-16.400264739990234,-17.649242401123047,,-17.014190673828125,-15.45238971710205,-17.277061462402344,-13.98052978515625,,-15.341249465942383,-14.470133781433105,,-23.066848754882812,,-25.19574737548828,-18.749835968017578,,-17.915691375732422,,-17.513883590698242,-15.61338996887207,,0.0,,-19.144275665283203,-23.907630920410156,-24.45751190185547,-27.430891036987305,
6,321318003A1#07,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.66064453125,,-19.38282012939453,-17.45710563659668,,-17.288894653320312,-17.102083206176758,-16.838939666748047,-14.334392547607422,,-15.472761154174805,-16.700347900390625,,-24.276912689208984,,-25.462358474731445,-19.705493927001953,,-19.373912811279297,,-16.6554012298584,-16.34766960144043,,0.0,,-19.2407283782959,-23.754562377929688,-28.1668758392334,-31.093196868896484,
7,321318003A1#08,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.60537338256836,,-21.42220687866211,-20.214946746826172,,-16.717662811279297,-17.267730712890625,-15.790460586547852,-14.886024475097656,,-15.464024543762207,-16.513427734375,,-24.02469253540039,,-24.942913055419922,-20.237398147583008,,-19.978992462158203,,-16.583280563354492,-18.104703903198242,,0.0,,-19.195247650146484,-23.5147705078125,-27.82647705078125,-29.285268783569336,
8,321318003A1#09,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.983646392822266,,-19.7736873626709,-20.440162658691406,,-17.672100067138672,-16.835941314697266,-17.325252532958984,-15.930578231811523,,-17.095661163330078,-17.801910400390625,,-22.942340850830078,,-23.11530876159668,-19.291866302490234,,-19.06171417236328,,-16.498294830322266,-17.86325454711914,,0.0,,-19.485515594482422,-23.59288787841797,-27.859230041503906,-29.492891311645508,
9,321318003A1#10,321318003A1,321318003,1,2022_03,1.0,48MYU,,-20.22275161743164,,-19.518203735351562,-19.918415069580078,,-18.18512535095215,-17.44696044921875,-16.48199462890625,-16.34356689453125,,-17.568138122558594,-18.10639190673828,,-21.091964721679688,,-22.398969650268555,-17.23312759399414,,-19.083995819091797,,-16.958932876586914,-17.214813232421875,,0.0,,-18.87066650390625,-21.87232208251953,-23.93112564086914,-21.60215187072754,
10,321318003A1#11,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.389570236206055,,-17.805770874023438,-18.242290496826172,,-17.422794342041016,-16.378982543945312,-16.301725387573242,-14.268068313598633,,-15.206600189208984,-13.96289348602295,,-23.267621994018555,,-22.374832153320312,-17.62759017944336,,-19.59295654296875,,-17.483854293823242,-16.870983123779297,,0.0,,-20.19731903076172,-21.722457885742188,-25.701171875,-30.95270538330078,
11,321318003A1#12,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.414691925048828,,-18.689863204956055,-19.182939529418945,,-17.37411880493164,-15.764116287231445,-17.502904891967773,-13.314306259155273,,-14.911849975585938,-15.193387985229492,,-23.35264778137207,,-25.094568252563477,-20.883079528808594,,-20.704626083374023,,-15.752180099487305,-15.263104438781738,,0.0,,-20.18568229675293,-23.197002410888672,-26.949504852294922,-32.33336639404297,
12,321318003A1#13,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.686370849609375,,-21.771451950073242,-20.551471710205078,,-17.970821380615234,-17.349456787109375,-17.294809341430664,-14.379009246826172,,-15.526205062866211,-17.39764404296875,,-22.7637939453125,,-23.578584671020508,-19.593856811523438,,-19.967529296875,,-16.997901916503906,-15.395000457763672,,0.0,,-20.089778900146484,-22.994674682617188,-27.74813461303711,-32.21038055419922,
13,321318003A1#14,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.154621124267578,,-20.510255813598633,-19.445804595947266,,-17.33414077758789,-17.278696060180664,-17.085975646972656,-14.719602584838867,,-16.292221069335938,-17.971437454223633,,-22.8088436126709,,-22.767410278320312,-20.295345306396484,,-17.977123260498047,,-17.630735397338867,-17.141387939453125,,0.0,,-18.765762329101562,-23.268638610839844,-27.287338256835938,-30.226905822753906,
14,321318003A1#15,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.841419219970703,,-20.028039932250977,-20.367359161376953,,-18.317638397216797,-16.946102142333984,-17.56439971923828,-15.096115112304688,,-17.015506744384766,-17.61528205871582,,-21.66506004333496,,-21.49610710144043,-18.752208709716797,,-17.510032653808594,,-17.4598388671875,-17.148326873779297,,0.0,,-19.28929901123047,-21.96506118774414,-26.173120498657227,-24.394363403320312,
15,321318003A1#16,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.40921401977539,,-20.58281707763672,-19.870635986328125,,-17.601165771484375,-16.039859771728516,-18.688560485839844,-14.284097671508789,,-15.91846752166748,-15.510820388793945,,-22.153472900390625,,-24.312850952148438,-19.573713302612305,,-19.08329200744629,,-17.31556510925293,-16.839956283569336,,0.0,,-20.84087371826172,-21.417030334472656,-25.728668212890625,-29.14881706237793,
16,321318003A1#17,321318003A1,321318003,1,2022_03,1.0,48MYU,,-26.241287231445312,,-20.729902267456055,-20.252593994140625,,-16.94795799255371,-16.72595977783203,-18.07761001586914,-13.453357696533203,,-14.465324401855469,-16.192909240722656,,-24.412626266479492,,-24.416412353515625,-20.80731964111328,,-18.416709899902344,,-16.30084991455078,-16.164716720581055,,0.0,,-20.847450256347656,-22.173423767089844,-27.23961639404297,-31.281232833862305,
17,321318003A1#18,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.439979553222656,,-22.368005752563477,-21.00711441040039,,-17.760761260986328,-17.394500732421875,-17.425046920776367,-13.95439338684082,,-14.579654693603516,-19.65793800354004,,-23.797637939453125,,-24.833251953125,-21.051612854003906,,-17.286487579345703,,-17.247074127197266,-16.86334991455078,,0.0,,-20.006120681762695,-22.38396453857422,-27.264698028564453,-32.45298767089844,
18,321318003A1#19,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.1218204498291,,-21.786109924316406,-20.50091552734375,,-17.811748504638672,-17.0899715423584,-17.4016056060791,-15.524036407470703,,-15.54223346710205,-18.412517547607422,,-22.958648681640625,,-22.00017738342285,-19.361736297607422,,-17.01067543029785,,-17.248458862304688,-16.47608184814453,,0.0,,-19.05678939819336,-22.02872657775879,-26.583663940429688,-27.972566604614258,
19,321318003A1#20,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.408798217773438,,-23.982515335083008,-19.749521255493164,,-16.25884437561035,-16.244640350341797,-19.75368881225586,-15.588647842407227,,-15.876388549804688,-17.637752532958984,,-22.376127243041992,,-22.12116241455078,-19.662174224853516,,-17.001781463623047,,-17.577360153198242,-15.890481948852539,,0.0,,-17.955242156982422,-21.042583465576172,-24.632156372070312,-25.049400329589844,
20,321318003A1#21,321318003A1,321318003,1,2022_03,1.0,48MYU,,-23.278671264648438,,-18.621950149536133,-19.464996337890625,,-17.77835464477539,-15.792865753173828,-18.067306518554688,-14.346336364746094,,-15.819730758666992,-15.858064651489258,,-22.018848419189453,,-24.885112762451172,-20.305343627929688,,-18.54861068725586,,-15.594280242919922,-17.005035400390625,,0.0,,-20.40072250366211,-19.960094451904297,-25.764358520507812,-28.06800651550293,
21,321318003A1#22,321318003A1,321318003,1,2022_03,1.0,48MYU,,-24.704078674316406,,-20.644039154052734,-20.440380096435547,,-18.362581253051758,-15.568767547607422,-17.818618774414062,-14.954645156860352,,-14.621326446533203,-18.936809539794922,,-24.45090103149414,,-24.300018310546875,-21.119552612304688,,-18.162281036376953,,-15.527767181396484,-16.534412384033203,,0.0,,-19.624385833740234,-22.314016342163086,-26.801162719726562,-27.959239959716797,
22,321318003A1#23,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.076725006103516,,-23.47211456298828,-21.743175506591797,,-18.242504119873047,-17.225502014160156,-17.334121704101562,-15.313810348510742,,-14.619495391845703,-19.93988609313965,,-24.104942321777344,,-24.170841217041016,-19.34847640991211,,-17.45086669921875,,-16.030410766601562,-17.774517059326172,,0.0,,-20.964874267578125,-22.7918701171875,-25.674793243408203,-28.40517807006836,
23,321318003A1#24,321318003A1,321318003,1,2022_03,1.0,48MYU,,-26.44855499267578,,-22.767789840698242,-21.83200454711914,,-17.667755126953125,-17.504154205322266,-16.91997718811035,-15.794807434082031,,-16.113990783691406,-19.672786712646484,,-23.46409797668457,,-22.47047996520996,-19.671119689941406,,-17.129291534423828,,-16.65717315673828,-18.41961097717285,,0.0,,-18.659442901611328,-19.758201599121094,-25.842060089111328,-26.835636138916016,
24,321318003A1#25,321318003A1,321318003,1,2022_03,1.0,48MYU,,-25.490617752075195,,-22.531904220581055,-20.730587005615234,,-16.478199005126953,-16.799938201904297,-18.515193939208984,-16.604061126708984,,-16.02699851989746,-15.831557273864746,,-22.282764434814453,,-21.675949096679688,-20.13629150390625,,-17.960346221923828,,-16.916088104248047,-17.79261016845703,,0.0,,-16.78369140625,-16.77768898010254,-25.031906127929688,-26.740968704223633,
25,321318003A2#01,321318003A2,321318003,1,2022_03,1.0,48MYU,,-20.16816520690918,,-18.6560115814209,-16.945274353027344,,-17.000497817993164,-17.328834533691406,-17.415416717529297,-15.073909759521484,,-17.780799865722656,-16.042705535888672,,-16.602149963378906,,-19.42591094970703,-18.705198287963867,,-18.40510368347168,,-16.908897399902344,-15.631354331970215,,0.0,,-18.745773315429688,-20.368040084838867,-21.782718658447266,-20.222837448120117,
26,321318003A2#02,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.936187744140625,,-19.743013381958008,-16.381465911865234,,-17.073062896728516,-17.38599395751953,-18.143098831176758,-16.16863441467285,,-15.972869873046875,-15.6751708984375,,-15.861812591552734,,-21.108211517333984,-18.248497009277344,,-16.75115966796875,,-15.293346405029297,-15.468996047973633,,0.0,,-17.43588638305664,-21.54180145263672,-22.883697509765625,-24.226518630981445,
27,321318003A2#03,321318003A2,321318003,1,2022_03,1.0,48MYU,,-25.169811248779297,,-21.10247230529785,-17.226032257080078,,-18.272994995117188,-18.2952880859375,-17.44576644897461,-16.507186889648438,,-16.332035064697266,-16.988441467285156,,-16.435997009277344,,-22.205039978027344,-18.51906967163086,,-15.957025527954102,,-15.04570484161377,-17.69898223876953,,0.0,,-17.356937408447266,-21.867481231689453,-23.211450576782227,-26.574338912963867,
28,321318003A2#04,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.175193786621094,,-20.597768783569336,-19.036354064941406,,-18.53169822692871,-18.63332176208496,-17.975980758666992,-16.30721092224121,,-16.684707641601562,-17.214433670043945,,-15.874664306640625,,-21.473102569580078,-20.24774169921875,,-17.9185733795166,,-16.259653091430664,-18.353862762451172,,0.0,,-20.20926856994629,-22.242599487304688,-24.789377212524414,-28.054283142089844,
29,321318003A2#05,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.811504364013672,,-21.591360092163086,-20.097610473632812,,-18.919723510742188,-17.72789764404297,-17.83126449584961,-14.944838523864746,,-16.820209503173828,-16.99365997314453,,-17.10898208618164,,-24.099563598632812,-19.97454071044922,,-17.420902252197266,,-15.633174896240234,-17.856943130493164,,0.0,,-19.98847198486328,-22.331737518310547,-26.30947494506836,-27.20574378967285,
30,321318003A2#06,321318003A2,321318003,1,2022_03,1.0,48MYU,,-19.324054718017578,,-20.3054141998291,-16.822006225585938,,-16.89404296875,-18.34646987915039,-18.947288513183594,-16.06534767150879,,-17.86856460571289,-18.022228240966797,,-18.684589385986328,,-21.626005172729492,-17.492843627929688,,-17.723791122436523,,-15.766748428344727,-17.92559051513672,,0.0,,-17.813175201416016,-20.296972274780273,-22.903470993041992,-20.74576187133789,
31,321318003A2#07,321318003A2,321318003,1,2022_03,1.0,48MYU,,-22.263134002685547,,-21.185216903686523,-16.970441818237305,,-16.805988311767578,-17.65949821472168,-18.80373764038086,-15.639897346496582,,-16.172752380371094,-16.68695831298828,,-15.923402786254883,,-21.22079086303711,-18.41983413696289,,-17.86669921875,,-13.73127555847168,-17.43244171142578,,0.0,,-16.565614700317383,-19.731414794921875,-22.134965896606445,-21.542551040649414,
32,321318003A2#08,321318003A2,321318003,1,2022_03,1.0,48MYU,,-22.758615493774414,,-21.55907440185547,-17.483623504638672,,-16.68096923828125,-17.20192527770996,-19.193099975585938,-15.735513687133789,,-16.57074737548828,-16.831348419189453,,-16.364261627197266,,-21.863805770874023,-21.01885223388672,,-17.22731590270996,,-15.75758171081543,-17.45682144165039,,0.0,,-17.54090118408203,-22.92788314819336,-23.121078491210938,-24.626277923583984,
33,321318003A2#09,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.060819625854492,,-19.981714248657227,-18.966474533081055,,-19.059036254882812,-17.90549087524414,-19.889904022216797,-15.930553436279297,,-16.31375503540039,-17.34851837158203,,-16.180347442626953,,-20.747447967529297,-20.803356170654297,,-18.56169891357422,,-15.522603034973145,-17.240276336669922,,0.0,,-19.703907012939453,-21.458702087402344,-25.007850646972656,-28.034528732299805,
34,321318003A2#10,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.160144805908203,,-19.945621490478516,-19.721010208129883,,-18.862781524658203,-17.450918197631836,-18.130722045898438,-17.122215270996094,,-16.919418334960938,-16.48820686340332,,-17.19086456298828,,-20.965171813964844,-20.64251708984375,,-18.4027099609375,,-14.712974548339844,-18.119129180908203,,0.0,,-19.67851448059082,-22.025127410888672,-25.853641510009766,-27.595294952392578,
35,321318003A2#11,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.69784164428711,,-21.388120651245117,-19.76340103149414,,-18.06389617919922,-17.257722854614258,-19.078969955444336,-16.78156280517578,,-16.923898696899414,-17.610538482666016,,-20.017086029052734,,-21.039596557617188,-16.623260498046875,,-18.04901885986328,,-15.40026569366455,-16.87358856201172,,0.0,,-15.765172958374023,-17.428546905517578,-25.752288818359375,-25.099411010742188,
36,321318003A2#12,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.253459930419922,,-21.26870346069336,-18.299850463867188,,-17.65530014038086,-17.382801055908203,-18.107887268066406,-16.913970947265625,,-17.238502502441406,-15.180214881896973,,-16.23917007446289,,-20.569852828979492,-18.413188934326172,,-17.803604125976562,,-15.853940963745117,-16.902023315429688,,0.0,,-15.910784721374512,-15.895730972290039,-22.261302947998047,-22.579639434814453,
37,321318003A2#13,321318003A2,321318003,1,2022_03,1.0,48MYU,,-22.012874603271484,,-20.982784271240234,-18.699081420898438,,-17.442363739013672,-17.491653442382812,-18.86125373840332,-15.462545394897461,,-17.357868194580078,-16.2536563873291,,-15.779659271240234,,-21.051246643066406,-17.877941131591797,,-17.676193237304688,,-15.328290939331055,-17.194896697998047,,0.0,,-18.31293296813965,-19.89360809326172,-22.210922241210938,-20.661977767944336,
38,321318003A2#14,321318003A2,321318003,1,2022_03,1.0,48MYU,,-22.44847869873047,,-19.796836853027344,-18.005985260009766,,-19.55571174621582,-17.976512908935547,-18.74016571044922,-15.090227127075195,,-15.649812698364258,-15.838929176330566,,-15.801107406616211,,-20.95773696899414,-19.617584228515625,,-19.082748413085938,,-16.226520538330078,-18.519367218017578,,0.0,,-18.658653259277344,-20.982402801513672,-23.176103591918945,-20.379806518554688,
39,321318003A2#15,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.779396057128906,,-19.64850616455078,-20.335296630859375,,-20.384605407714844,-18.648475646972656,-19.25900650024414,-15.509696960449219,,-15.358970642089844,-15.153803825378418,,-16.206584930419922,,-21.498226165771484,-19.773033142089844,,-21.25181007385254,,-16.86676597595215,-18.00055503845215,,0.0,,-19.78329086303711,-19.836223602294922,-24.14835548400879,-23.65789222717285,
40,321318003A2#16,321318003A2,321318003,1,2022_03,1.0,48MYU,,-27.115753173828125,,-21.21896743774414,-19.298446655273438,,-17.68777847290039,-15.900606155395508,-19.509408950805664,-15.903085708618164,,-17.36359214782715,-17.39458465576172,,-19.610671997070312,,-21.231691360473633,-18.152700424194336,,-16.56081771850586,,-15.66839599609375,-16.663135528564453,,0.0,,-16.832576751708984,-17.832111358642578,-25.26717758178711,-23.013206481933594,
41,321318003A2#17,321318003A2,321318003,1,2022_03,1.0,48MYU,,-26.053220748901367,,-20.86893081665039,-17.45754623413086,,-16.736610412597656,-17.290584564208984,-19.083324432373047,-16.948041915893555,,-17.54246711730957,-16.459396362304688,,-16.86435317993164,,-19.165735244750977,-17.921215057373047,,-18.60750961303711,,-15.130374908447266,-16.62186050415039,,0.0,,-16.348804473876953,-16.155967712402344,-24.669179916381836,-24.11835479736328,
42,321318003A2#18,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.234214782714844,,-21.556568145751953,-19.31586456298828,,-16.637371063232422,-18.75900650024414,-18.549880981445312,-14.926620483398438,,-17.370864868164062,-15.467942237854004,,-17.866004943847656,,-20.963977813720703,-16.141210556030273,,-18.84971046447754,,-15.554291725158691,-17.286392211914062,,0.0,,-17.562788009643555,-19.880388259887695,-23.853628158569336,-21.957090377807617,
43,321318003A2#19,321318003A2,321318003,1,2022_03,1.0,48MYU,,-21.42557716369629,,-20.444700241088867,-19.286361694335938,,-18.38904571533203,-17.432464599609375,-18.091873168945312,-15.05659294128418,,-14.950249671936035,-15.409883499145508,,-17.841754913330078,,-20.157482147216797,-19.274658203125,,-19.123920440673828,,-17.329343795776367,-17.628437042236328,,0.0,,-17.867368698120117,-21.05725860595703,-22.873043060302734,-20.832042694091797,
44,321318003A2#20,321318003A2,321318003,1,2022_03,1.0,48MYU,,-22.462167739868164,,-20.880407333374023,-19.807327270507812,,-20.1328067779541,-18.033794403076172,-18.12847900390625,-14.44155216217041,,-15.171010971069336,-16.054527282714844,,-17.601675033569336,,-18.991392135620117,-18.820505142211914,,-19.224687576293945,,-16.784643173217773,-16.03687858581543,,0.0,,-18.661306381225586,-19.293659210205078,-22.481786727905273,-21.201290130615234,
45,321318003A2#21,321318003A2,321318003,1,2022_03,1.0,48MYU,,-27.387786865234375,,-22.598535537719727,-20.32424545288086,,-17.36062240600586,-16.26007843017578,-18.633033752441406,-16.40052032470703,,-17.88955307006836,-16.11640167236328,,-19.29429054260254,,-20.51775550842285,-18.91010093688965,,-16.387393951416016,,-16.055622100830078,-17.351057052612305,,0.0,,-16.61486053466797,-16.69758415222168,-24.964397430419922,-25.387372970581055,
46,321318003A2#22,321318003A2,321318003,1,2022_03,1.0,48MYU,,-26.62535858154297,,-20.808378219604492,-17.791685104370117,,-16.720924377441406,-17.562847137451172,-18.65810775756836,-15.361576080322266,,-16.011798858642578,-15.039219856262207,,-17.979564666748047,,-19.88275909423828,-17.33916664123535,,-16.425148010253906,,-16.597213745117188,-16.983192443847656,,0.0,,-17.599321365356445,-18.325382232666016,-23.8111515045166,-24.93650245666504,
47,321318003A2#23,321318003A2,321318003,1,2022_03,1.0,48MYU,,-25.2237606048584,,-21.397708892822266,-17.276355743408203,,-17.236713409423828,-17.69314193725586,-18.382793426513672,-13.737129211425781,,-15.694673538208008,-15.45726203918457,,-19.74724578857422,,-21.083152770996094,-17.67214584350586,,-17.850784301757812,,-16.154815673828125,-16.968664169311523,,0.0,,-18.472606658935547,-20.441104888916016,-23.2525691986084,-22.791139602661133,
48,321318003A2#24,321318003A2,321318003,1,2022_03,1.0,48MYU,,-24.4888916015625,,-21.206390380859375,-19.193038940429688,,-17.263713836669922,-16.672683715820312,-19.643600463867188,-14.926301956176758,,-15.203500747680664,-16.32748794555664,,-23.84607696533203,,-21.000545501708984,-18.268299102783203,,-17.000452041625977,,-18.372173309326172,-16.5120792388916,,0.0,,-18.875200271606445,-20.696346282958984,-22.711305618286133,-24.88795280456543,
